
build/bundle.o:     file format elf32-bigmips

SYMBOL TABLE:
00000000 l    d  .MIPS.abiflags	00000000 .MIPS.abiflags
00000000 l    d  .reginfo	00000000 .reginfo
00000000 l    d  .text	00000000 .text
00000000 l    d  .rodata	00000000 .rodata
00000000 l    d  .rodata.cst4	00000000 .rodata.cst4
00000000 l    d  .rodata.str1.4	00000000 .rodata.str1.4
00000000 l    d  .rodata.cst8	00000000 .rodata.cst8
00000000 l    d  .data	00000000 .data
00000000 l    d  .sdata	00000000 .sdata
00000000 l    d  .sbss	00000000 .sbss
00000000 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .pdr	00000000 .pdr
00000000 l    d  .gnu.attributes	00000000 .gnu.attributes
00000000 l    d  .mdebug.abi32	00000000 .mdebug.abi32
00000000 l    df *ABS*	00000000 actor.c
00000000 l    df *ABS*	00000000 agony.c
00000000 l     O .data	00000004 alpha_frame
00000000 l     O .rodata	00000028 ALPHA_DATA
00000000 l    df *ABS*	00000000 bombchu_bowling.c
00000000 l    df *ABS*	00000000 chests.c
800ab900 l       *ABS*	00000000 write_matrix_stack_top
00000000 l       .rodata.cst4	00000000 $LC0
00000004 l       .rodata.cst4	00000000 $LC1
00000008 l       .rodata.cst4	00000000 $LC2
0000000c l       .rodata.cst4	00000000 $LC3
00000010 l       .rodata.cst4	00000000 $LC4
00000000 l    df *ABS*	00000000 debug.c
00000000 l       .rodata.str1.4	00000000 $LC0
00000004 l       .rodata.str1.4	00000000 $LC1
00000008 l       .rodata.str1.4	00000000 $LC2
0000000c l       .rodata.str1.4	00000000 $LC3
00000010 l       .rodata.str1.4	00000000 $LC4
00000014 l       .rodata.str1.4	00000000 $LC5
00000018 l       .rodata.str1.4	00000000 $LC6
0000001c l       .rodata.str1.4	00000000 $LC7
00000020 l       .rodata.str1.4	00000000 $LC8
00000000 l       .rodata.cst8	00000000 $LC9
00000008 l       .rodata.cst8	00000000 $LC10
00000014 l       .rodata.cst4	00000000 $LC11
00000000 l    df *ABS*	00000000 dpad.c
00000000 l    df *ABS*	00000000 dungeon_info.c
00000024 l       .rodata.str1.4	00000000 $LC0
00000028 l       .rodata.str1.4	00000000 $LC1
00000000 l    df *ABS*	00000000 en_item00.c
00000010 l       .rodata.cst8	00000000 $LC0
00000018 l       .rodata.cst8	00000000 $LC1
00000018 l       .rodata.cst4	00000000 $LC2
0000001c l       .rodata.cst4	00000000 $LC3
00000020 l       .rodata.cst4	00000000 $LC4
00000024 l       .rodata.cst4	00000000 $LC5
00000028 l       .rodata.cst4	00000000 $LC6
00000000 l    df *ABS*	00000000 extern_ctxt.c
0000002c l       .rodata.cst4	00000000 $LC0
00000030 l       .rodata.cst4	00000000 $LC1
00000000 l    df *ABS*	00000000 file_icons.c
<<<<<<< Dev
00005448 l     F .text	00000024 color_product
0000546c l     F .text	000000dc make_digits
00005548 l     F .text	00000070 draw_square_sprite
00000190 l     O .data	00000100 fixed_tile_positions
00000170 l     O .data	0000001e counter_positions
00000000 l     O .bss	00000030 draw_data
=======
00006c18 l     F .text	00000024 color_product
00006c3c l     F .text	000000dc make_digits
00006d18 l     F .text	00000070 draw_square_sprite
00000624 l     O .data	00000100 fixed_tile_positions
00000604 l     O .data	0000001e counter_positions
00000050 l     O .bss	00000030 draw_data
>>>>>>> Warp debug menu
00000080 l     O .rodata	00000010 MASK_LOOKUP
00000024 l     O .sbss	00000004 hasTriforceGoalBeenReached
000000e8 l     O .rodata	00000015 variable_tile_positions
000000ac l     O .rodata	0000003c song_note_data
00000090 l     O .rodata	00000019 button_note_data
00000020 l     O .sbss	00000001 frame_counter.0
00000030 l       .rodata.str1.4	00000000 $LC0
00000000 l    df *ABS*	00000000 file_message.c
<<<<<<< Dev
000069b8 l     F .text	00000050 print_msg
00000010 l       .rodata.str1.4	00000000 $LC0
00000014 l       .rodata.str1.4	00000000 $LC1
00000028 l       .rodata.str1.4	00000000 $LC2
0000003c l       .rodata.str1.4	00000000 $LC3
00000048 l       .rodata.str1.4	00000000 $LC4
=======
0000471c l     F .text	00000024 color_product
00004740 l     F .text	000000dc make_digits
0000481c l     F .text	00000070 draw_square_sprite
00000100 l     O .rodata	00000100 fixed_tile_positions
00000028 l     O .bss	0000002c draw_data
00000080 l     O .rodata	00000010 MASK_LOOKUP
000000e8 l     O .rodata	00000015 variable_tile_positions
000000ac l     O .rodata	0000003c song_note_data
00000090 l     O .rodata	00000019 counter_positions
00000014 l     O .sbss	00000001 frame_counter.0
00000000 l    df *ABS*	00000000 file_message.c
000055c0 l     F .text	00000050 print_msg
=======
00008188 l     F .text	00000050 print_msg
>>>>>>> Warp debug menu
00000034 l       .rodata.str1.4	00000000 $LC0
00000038 l       .rodata.str1.4	00000000 $LC1
0000004c l       .rodata.str1.4	00000000 $LC2
00000060 l       .rodata.str1.4	00000000 $LC3
0000006c l       .rodata.str1.4	00000000 $LC4
00000000 l    df *ABS*	00000000 file_select.c
00000000 l    df *ABS*	00000000 ganon.c
00000000 l    df *ABS*	00000000 ganon_boss_key.c
00000000 l    df *ABS*	00000000 get_items.c
00000034 l       .rodata.cst4	00000000 $LC0
00000000 l    df *ABS*	00000000 gfx.c
00000000 l    df *ABS*	00000000 hud_colors.c
00000000 l    df *ABS*	00000000 icetrap.c
00000000 l    df *ABS*	00000000 item_draw_functions.c
00000038 l       .rodata.cst4	00000000 $LC0
0000003c l       .rodata.cst4	00000000 $LC1
00000040 l       .rodata.cst4	00000000 $LC2
00000044 l       .rodata.cst4	00000000 $LC3
